production_budget_usd,worldwide_gross_usd
1000000,26
10,000,401
400,000,423
750,000,450
10,000,527
1,800,000,673
1,000,000,703
6,600,000,828
1,000,000,884
7,000,900
2,000,000,926
10,000,001,036
7,000,001,160
2,000,001,217
90,000,001,242
120,001,336
50,001,338
1,000,001,358
14,000,001,632
3,000,001,711
5,000,001,778
5,000,001,822
100,001,987
15,000,002,105
50,000,002,199
90,000,002,243
20,000,002,436
1,750,002,602
11,000,002,636
65,000,003,149
33,800,003,220
2,500,003,234
8,500,003,256
16,000,003,264
6,000,003,301
21,000,003,330
150,000,003,471
3,000,003,496
270,003,547
400,003,632
2,000,003,648
10,000,003,700
5,600,003,709
5,000,004,134
12,000,004,254
40,000,004,327
90,004,584
30,000,004,655
150,000,004,892
600,004,917
700,004,930
260,000,005,000
30,000,005,073
20,000,005,361
10,000,005,382
10,000,005,494
1,500,005,858
2,000,006,260
180,000,006,784
10,000,006,870
2,000,007,033
1,500,007,193
9,000,007,396
2,400,007,484
50,000,007,556
32,500,007,680
12,000,007,826
5,000,007,890
6,000,007,943
9,890,008,158
270,008,231
50,000,008,297
500,008,374
5,600,008,462
700,008,555
750,008,799
100,000,009,069
5,500,009,111
3,500,009,118
25,000,009,598
300,009,812
10,000,009,837
35,000,009,871
200,000,010,024
70,000,010,508
30,000,010,514
200,000,010,679
30,000,010,876
3,500,000,011,106
100,000,011,574
450,000,011,774
1,000,000,011,894
50,000,012,232
400,000,012,302
190,000,012,444
42,500,012,604
340,000,012,636
200,000,012,667
400,000,012,836
25,000,012,848
100,000,012,996
50,000,013,134
130,000,013,465
45,000,013,486
750,000,013,524
600,000,013,722
17,000,014,000
900,000,014,443
1,200,000,014,616
64,000,014,812
380,000,014,873
580,000,015,091
100,000,015,156
490,000,015,198
10,300,016,137
265,000,016,556
130,000,016,653
82,000,016,909
200,000,017,061
100,000,017,127
30,000,017,241
2,100,000,017,396
18,000,017,503
400,000,017,639
100,000,017,721
200,000,017,896
25,000,018,823
800,000,019,585
1,000,000,019,716
50,000,019,800
330,000,019,875
10,000,020,056
525,000,020,097
25,000,020,628
200,000,021,000
100,000,021,210
684,000,022,273
100,000,022,434
1,500,000,022,441
45,000,022,623
1,500,000,022,723
60,000,023,616
550,000,024,956
4,000,025,572
290,000,025,935
600,000,026,007
120,000,026,608
100,000,026,822
110,000,027,561
550,000,028,468
200,000,028,864
1,500,000,029,050
350,000,029,233
230,000,029,384
16,800,029,827
7,000,030,312
93,000,030,905
200,000,030,955
40,000,031,425
1,600,000,031,631
150,000,031,916
50,000,032,033
16,000,032,092
600,000,032,544
750,000,032,572
15,000,032,927
450,000,032,961
30,000,033,312
6,800,033,598
400,000,034,145
250,000,035,017
200,000,035,312
80,000,035,688
700,000,035,919
600,000,036,497
400,000,036,630
200,000,037,227
216,000,037,865
30,000,039,475
300,000,039,852
330,000,040,262
380,000,041,914
45,000,042,503
60,000,042,557
30,000,042,735
40,000,044,452
375,000,044,462
74,700,044,566
20,000,044,701
200,000,045,431
1,000,000,045,779
700,000,046,488
75,000,047,329
300,000,047,469
1,190,000,048,856
680,000,049,526
25,000,051,540
100,000,051,587
450,000,051,957
150,000,052,429
20,000,052,443
800,000,053,086
50,000,053,201
50,000,055,000
140,000,056,073
110,000,056,491
550,000,056,653
80,000,058,163
150,000,058,692
120,000,058,936
10,000,059,424
75,000,059,656
230,000,059,696
1,500,000,061,847
25,000,062,375
80,000,062,544
100,000,063,014
400,000,063,180
200,000,063,555
650,000,064,148
400,000,064,359
500,000,067,505
25,000,067,665
570,000,069,582
1,000,000,070,527
30,000,070,807
260,000,071,248
700,071,644
250,000,072,260
200,000,072,277
200,000,072,544
4,500,000,073,706
400,000,075,078
1,500,000,076,382
200,000,076,654
50,000,077,121
95,000,078,122
300,000,078,948
4,000,000,079,123
120,000,081,338
110,000,081,371
1,190,000,081,897
3,000,082,698
300,000,082,780
500,000,083,356
35,000,084,689
60,000,085,343
900,000,085,527
30,000,087,264
1,200,000,087,793
40,000,089,134
130,000,090,213
1,000,000,090,909
2,500,000,091,116
450,000,092,723
1,000,094,596
1,600,000,094,812
300,000,095,204
100,000,096,734
500,000,096,760
350,000,096,793
500,000,099,147
2,500,000,100,280
1,000,000,101,531
4,200,000,101,740
3,000,000,101,773
2,000,000,102,645
1,000,000,102,812
30,000,103,509
7,000,000,103,962
2,000,000,105,377
10,000,000,106,466
2,500,000,108,907
10,000,000,109,144
10,000,000,109,383
100,000,110,536
150,000,110,719
1,500,000,113,169
1,000,000,113,433
3,500,000,113,783
15,000,115,592
3,000,000,115,879
6,000,000,117,796
9,500,000,118,482
2,500,000,118,666
6,000,000,119,452
1,500,000,119,841
4,000,000,120,016
5,000,000,121,016
2,000,000,121,807
3,100,000,123,407
10,500,000,125,169
10,000,000,126,247
400,000,126,387
8,000,000,127,188
25,000,000,129,115
1,600,000,129,319
1,000,000,130,874
3,000,000,133,411
2,000,000,134,624
26,000,000,135,436
10,000,138,711
1,500,000,139,084
1,900,000,139,317
200,000,140,016
30,000,000,141,661
5,000,000,143,273
30,000,000,143,490
8,000,000,143,782
1,600,000,145,382
8,000,000,146,083
25,000,000,146,149
4,000,000,146,402
2,000,000,147,299
9,000,000,148,826
10,000,000,150,191
500,000,152,449
3,000,000,156,362
160,000,156,612
18,000,000,157,002
10,000,000,161,097
200,000,162,605
3,000,000,163,069
13,400,000,164,247
1,500,000,165,049
30,000,000,168,832
170,000,169,242
650,000,171,962
1,500,000,172,569
2,900,000,172,867
1,500,000,173,066
10,000,000,173,472
600,000,173,599
10,000,000,173,613
2,500,000,174,255
200,000,174,682
300,000,177,507
250,000,178,095
12,000,000,178,287
1,100,181,041
6,000,000,181,798
42,000,000,182,156
2,450,000,182,358
3,500,000,182,695
9,000,000,184,255
1,500,000,184,705
4,000,000,185,577
250,000,191,862
1,500,000,194,568
25,000,195,043
15,000,195,254
7,000,000,196,067
40,000,000,196,090
12,000,000,196,857
8,500,000,198,883
800,000,200,433
250,000,203,134
7,500,000,206,400
9,000,000,208,163
1,300,000,210,904
200,000,212,989
1,000,000,213,137
1,000,000,215,559
12,000,000,220,175
15,000,000,220,944
3,500,000,221,096
3,000,000,223,652
6,700,000,223,878
10,000,000,226,792
1,000,000,227,241
750,000,229,250
18,000,000,229,311
11,000,000,229,653
200,000,236,806
1,500,000,236,863
250,000,237,816
4,700,000,239,962
1,500,000,240,396
6,000,240,495
10,000,000,241,719
1,600,000,242,443
3,000,000,242,623
30,000,243,768
10,000,000,244,465
1,100,000,247,740
3,000,000,252,726
500,000,254,293
1,200,000,255,000
10,600,000,261,364
14,000,000,266,967
6,000,000,267,194
4,000,000,267,972
500,000,271,736
14,000,000,274,299
40,000,277,233
20,000,000,277,943
4,500,000,281,447
5,000,000,282,687
250,000,284,174
1,900,000,285,593
100,000,287,000
1,300,000,288,751
1,000,000,288,757
10,000,000,290,875
7,200,000,295,492
3,000,000,295,493
10,000,000,295,750
4,000,000,302,204
1,000,000,304,472
2,000,000,304,602
20,000,000,305,070
7,000,000,306,715
500,000,308,793
350,000,310,891
12,000,000,310,946
4,200,000,313,230
2,100,000,313,436
10,000,000,314,073
500,000,314,444
18,000,000,315,000
15,500,000,318,623
35,000,321,952
4,000,000,324,218
17,500,000,325,491
1,300,000,329,621
3,000,000,331,000
5,000,000,332,120
3,800,000,340,930
42,000,342,722
200,000,346,106
9,000,000,349,618
5,000,000,353,480
15,000,000,353,743
4,000,000,354,704
1,000,000,354,836
10,000,000,355,919
33,000,000,357,687
17,000,000,364,607
500,000,367,582
800,000,371,647
1,500,000,372,239
4,000,000,373,375
300,000,373,615
20,000,000,375,474
3,000,000,379,161
900,000,381,420
7,000,000,382,946
4,000,000,384,244
2,200,000,388,390
6,000,000,391,942
4,000,000,399,793
300,000,399,908
50,000,406,299
500,000,407,100
5,000,000,407,488
6,000,000,408,159
7,000,000,411,874
900,000,413,733
12,000,413,802
1,500,000,414,404
8,000,000,414,617
1,125,000,414,736
1,500,000,418,953
1,600,000,419,428
5,800,000,421,021
50,000,424,149
1,000,000,428,535
25,000,428,923
135,000,429,448
400,000,433,588
420,000,435,168
200,000,439,651
5,300,000,440,821
4,000,000,442,550
850,000,442,638
8,000,000,446,438
450,000,450,349
